Reason_1,Reason_2,Reason_3,Reason_4,Date,Year,Month,Day,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours
0,0,0,1,2015-07-07,2015,7,7,289,36,33,239.554,30,0,2,1,4
1,0,0,0,2015-07-14,2015,7,14,118,13,50,239.554,31,0,1,0,0
0,0,0,1,2015-07-15,2015,7,15,179,51,38,239.554,31,0,0,0,2
1,0,0,0,2015-07-16,2015,7,16,279,5,39,239.554,24,0,2,0,4
0,0,0,1,2015-07-23,2015,7,23,289,36,33,239.554,30,0,2,1,2
0,0,0,1,2015-07-10,2015,7,10,179,51,38,239.554,31,0,0,0,2
0,0,0,1,2015-07-17,2015,7,17,361,52,28,239.554,27,0,1,4,8
0,0,0,1,2015-07-24,2015,7,24,260,50,36,239.554,23,0,4,0,4
0,0,1,0,2015-07-06,2015,7,6,155,12,34,239.554,25,0,2,0,40
0,0,0,1,2015-07-13,2015,7,13,235,11,37,239.554,29,1,1,1,8
1,0,0,0,2015-07-20,2015,7,20,260,50,36,239.554,23,0,4,0,8
1,0,0,0,2015-07-14,2015,7,14,260,50,36,239.554,23,0,4,0,8
1,0,0,0,2015-07-15,2015,7,15,260,50,36,239.554,23,0,4,0,8
1,0,0,0,2015-07-15,2015,7,15,179,51,38,239.554,31,0,0,0,1
0,0,0,1,2015-07-15,2015,7,15,179,51,38,239.554,31,0,0,0,4
1,0,0,0,2015-07-17,2015,7,17,246,25,41,239.554,23,0,0,0,8
0,0,0,1,2015-07-17,2015,7,17,179,51,38,239.554,31,0,0,0,2
0,0,1,0,2015-07-27,2015,7,27,179,51,38,239.554,31,0,0,0,8
1,0,0,0,2015-07-30,2015,7,30,189,29,33,239.554,25,0,2,2,8
0,0,0,1,2015-08-05,2015,8,5,248,25,47,205.917,32,0,2,1,2
1,0,0,0,2015-08-12,2015,8,12,330,16,28,205.917,25,1,0,0,8
1,0,0,0,2015-08-03,2015,8,3,179,51,38,205.917,31,0,0,0,1
1,0,0,0,2015-08-10,2015,8,10,361,52,28,205.917,27,0,1,4,40
0,0,0,1,2015-08-14,2015,8,14,260,50,36,205.917,23,0,4,0,4
0,0,1,0,2015-08-17,2015,8,17,289,36,33,205.917,30,0,2,1,8
0,0,0,1,2015-08-24,2015,8,24,361,52,28,205.917,27,0,1,4,7
0,0,0,1,2015-08-04,2015,8,4,289,36,33,205.917,30,0,2,1,1
0,0,0,1,2015-08-12,2015,8,12,157,27,29,205.917,22,0,0,0,4
0,0,1,0,2015-08-19,2015,8,19,289,36,33,205.917,30,0,2,1,8
0,0,0,1,2015-08-28,2015,8,28,179,51,38,205.917,31,0,0,0,2
0,0,1,0,2015-08-17,2015,8,17,179,51,38,205.917,31,0,0,0,8
0,0,1,0,2015-08-27,2015,8,27,235,29,48,205.917,33,0,1,5,8
0,0,0,1,2015-08-27,2015,8,27,235,11,37,205.917,29,1,1,1,4
0,0,1,0,2015-08-17,2015,8,17,235,29,48,205.917,33,0,1,5,8
0,0,0,1,2015-08-17,2015,8,17,179,51,38,205.917,31,0,0,0,2
0,0,0,1,2015-08-17,2015,8,17,361,52,28,205.917,27,0,1,4,1
0,0,0,1,2015-08-04,2015,8,4,289,36,33,205.917,30,0,2,1,8
1,0,0,0,2015-08-20,2015,8,20,291,50,32,205.917,23,0,0,0,4
0,0,0,1,2015-08-21,2015,8,21,235,29,48,205.917,33,0,1,5,8
0,0,0,1,2015-08-28,2015,8,28,260,50,36,205.917,23,0,4,0,4
0,0,0,1,2015-09-01,2015,9,1,184,42,27,241.476,21,0,0,0,2
0,0,0,1,2015-09-07,2015,9,7,118,10,37,241.476,28,0,0,0,4
0,0,0,1,2015-09-01,2015,9,1,179,51,38,241.476,31,0,0,0,4
0,0,1,0,2015-09-08,2015,9,8,235,20,43,241.476,38,0,1,0,8
0,0,0,1,2015-09-09,2015,9,9,155,12,34,241.476,25,0,2,0,2
0,0,0,1,2015-09-13,2015,9,13,118,10,37,241.476,28,0,0,0,3
0,0,0,1,2015-09-14,2015,9,14,179,51,38,241.476,31,0,0,0,3
0,0,0,1,2015-09-24,2015,9,24,291,31,40,241.476,25,0,1,1,4
0,0,0,1,2015-09-04,2015,9,4,260,50,36,241.476,23,0,4,0,8
1,0,0,0,2015-09-14,2015,9,14,291,31,40,241.476,25,0,1,1,32
1,0,0,0,2015-09-21,2015,9,21,260,50,36,241.476,23,0,4,0,0
1,0,0,0,2015-09-28,2015,9,28,225,26,28,241.476,24,0,1,2,0
0,0,0,1,2015-09-08,2015,9,8,225,26,28,241.476,24,0,1,2,2
0,0,0,1,2015-09-15,2015,9,15,118,10,37,241.476,28,0,0,0,2
1,0,0,0,2015-09-22,2015,9,22,289,36,33,241.476,30,0,2,1,0
1,0,0,0,2015-09-29,2015,9,29,118,13,50,241.476,31,0,1,0,0
0,0,1,0,2015-09-16,2015,9,16,225,26,28,241.476,24,0,1,2,3
0,0,0,1,2015-09-23,2015,9,23,179,51,38,241.476,31,0,0,0,3
1,0,0,0,2015-09-30,2015,9,30,369,17,31,241.476,25,0,3,0,0
0,0,0,1,2015-09-11,2015,9,11,248,25,47,241.476,32,0,2,1,1
0,0,0,1,2015-09-18,2015,9,18,179,51,38,241.476,31,0,0,0,3
0,0,0,1,2015-09-25,2015,9,25,260,50,36,241.476,23,0,4,0,4
0,0,0,1,2015-10-06,2015,10,6,179,51,38,253.465,31,0,0,0,3
0,0,0,1,2015-10-13,2015,10,13,118,10,37,253.465,28,0,0,0,3
1,0,0,0,2015-10-14,2015,10,14,118,13,50,253.465,31,0,1,0,0
0,0,0,1,2015-10-15,2015,10,15,179,26,30,253.465,19,1,0,0,1
0,0,0,1,2015-10-16,2015,10,16,179,51,38,253.465,31,0,0,0,3
0,0,0,1,2015-10-16,2015,10,16,225,26,28,253.465,24,0,1,2,3
0,0,0,1,2015-10-06,2015,10,6,118,10,37,253.465,28,0,0,0,3
0,0,0,1,2015-10-14,2015,10,14,225,26,28,253.465,24,0,1,2,2
0,0,0,1,2015-10-21,2015,10,21,248,25,47,253.465,32,0,2,1,2
0,0,0,1,2015-10-22,2015,10,22,291,31,40,253.465,25,0,1,1,5
0,0,0,1,2015-10-21,2015,10,21,179,51,38,253.465,31,0,0,0,8
0,0,0,1,2015-10-21,2015,10,21,225,26,28,253.465,24,0,1,2,3
0,0,1,0,2015-10-22,2015,10,22,260,50,36,253.465,23,0,4,0,16
1,0,0,0,2015-10-13,2015,10,13,291,31,40,253.465,25,0,1,1,8
0,0,0,1,2015-10-20,2015,10,20,225,26,28,253.465,24,0,1,2,2
0,0,0,1,2015-10-21,2015,10,21,289,36,33,253.465,30,0,2,1,8
0,0,0,1,2015-10-23,2015,10,23,361,52,28,253.465,27,0,1,4,1
0,0,0,1,2015-10-30,2015,10,30,260,50,36,253.465,23,0,4,0,3
0,0,0,1,2015-11-05,2015,11,5,179,51,38,306.345,31,0,0,0,1
0,0,0,1,2015-11-04,2015,11,4,225,26,28,306.345,24,0,1,2,1
1,0,0,0,2015-11-05,2015,11,5,179,51,38,306.345,31,0,0,0,8
0,0,1,0,2015-11-12,2015,11,12,179,22,40,306.345,22,1,2,0,8
0,0,0,1,2015-11-19,2015,11,19,291,31,40,306.345,25,0,1,1,5
1,0,0,0,2015-11-02,2015,11,2,155,12,34,306.345,25,0,2,0,32
0,0,0,1,2015-11-09,2015,11,9,189,29,33,306.345,25,0,2,2,8
